CountyId,UtilityId,CountyName,CountyState,CountyStatus,OutageCount,CustomerCount,outage_percentage
1326,0,Anderson,0,#004FA2,0,33353,0.0
1327,0,Andrews,0,#004FA2,0,11030,0.0
1328,0,Angelina,0,#004FA2,0,46386,0.0
1329,0,Aransas,0,#004FA2,0,21702,0.0
1330,0,Archer,0,#004FA2,1,5171,0.019338619222587505
1331,0,Atascosa,0,#004FA2,0,26040,0.0
1332,0,Bastrop,0,#004FA2,0,49924,0.0
1333,0,Baylor,0,#004FA2,0,1689,0.0
1334,0,Bee,0,#004FA2,0,13688,0.0
1335,0,Bell,0,#004FA2,0,178056,0.0
1336,0,Borden,0,#004FA2,0,1351,0.0
1337,0,Bosque,0,#004FA2,3,14191,0.021140159255866396
1338,0,Brazoria,0,#004FA2,2,213438,0.0009370402646201708
1339,0,Brewster,0,#014FA1,3,7581,0.03957261574990107
1340,0,Briscoe,0,#004FA2,0,1793,0.0
1341,0,Brooks,0,#004FA2,0,4228,0.0
1342,0,Brown,0,#004FA2,0,29073,0.0
1343,0,Burnet,0,#004FA2,0,34276,0.0
1344,0,Caldwell,0,#004FA2,0,16992,0.0
1345,0,Calhoun,0,#004FA2,0,7773,0.0
1346,0,Callahan,0,#004FA2,0,12596,0.0
1347,0,Cameron,0,#004FA2,1,120698,0.0008285141427364165
1348,0,Chambers,0,#004FA2,0,31748,0.0
1349,0,Cherokee,0,#004FA2,0,45271,0.0
1350,0,Childress,0,#004FA2,0,4206,0.0
1351,0,Clay,0,#004FA2,0,5277,0.0
1352,0,Coke,0,#004FA2,0,4356,0.0
1353,0,Coleman,0,#004FA2,0,999,0.0
1354,0,Collin,0,#004FA2,7,463506,0.0015102285623055582
1355,0,Colorado,0,#004FA2,0,16704,0.0
1356,0,Comanche,0,#004FA2,0,11906,0.0
1357,0,Concho,0,#004FA2,0,2750,0.0
1358,0,Cooke,0,#004FA2,1,26084,0.0038337678270203954
1359,0,Coryell,0,#004FA2,0,24596,0.0
1360,0,Cottle,0,#004FA2,0,2336,0.0
1361,0,Crane,0,#004FA2,0,3138,0.0
1362,0,Crockett,0,#004FA2,0,2397,0.0
1363,0,Culberson,0,#08539A,8,1685,0.4747774480712166
1364,0,Dallas,0,#004FA2,150,1146923,0.013078471702110777
1365,0,Dawson,0,#004FA2,0,9252,0.0
1366,0,Delta,0,#004FA2,0,3634,0.0
1367,0,Denton,0,#004FA2,0,509726,0.0
1368,0,Dewitt,0,#004FA2,0,9469,0.0
1369,0,Dickens,0,#004FA2,0,3793,0.0
1370,0,Dimmit,0,#095399,39,6953,0.5609089601610815
1371,0,Duval,0,#03519F,19,8903,0.21341120970459396
1372,0,Eastland,0,#004FA2,0,17393,0.0
1373,0,Ector,0,#004FA2,0,90720,0.0
1374,0,Edwards,0,#004FA2,0,4625,0.0
1375,0,Ellis,0,#014FA1,50,101607,0.04920920802700601
1376,0,Erath,0,#004FA2,0,28644,0.0
1377,0,Falls,0,#004FA2,0,12985,0.0
1378,0,Fannin,0,#004FA2,0,29997,0.0
1379,0,Fisher,0,#004FA2,0,1602,0.0
1380,0,Foard,0,#004FA2,0,1309,0.0
1381,0,Fort Bend,0,#004FA2,8,439260,0.0018212448208350406
1382,0,Franklin,0,#014FA1,5,12900,0.03875968992248062
1383,0,Freestone,0,#004FA2,1,15615,0.006404098623118796
1384,0,Frio,0,#004FA2,0,10167,0.0
1385,0,Gaines,0,#004FA2,0,17112,0.0
1386,0,Galveston,0,#014FA1,65,204261,0.03182203161641233
1387,0,Glasscock,0,#004FA2,0,4210,0.0
1388,0,Goliad,0,#004FA2,0,4716,0.0
1389,0,Gonzales,0,#004FA2,0,13283,0.0
1390,0,Grayson,0,#004FA2,0,84123,0.0
1391,0,Guadalupe,0,#004FA2,0,81358,0.0
1392,0,Hall,0,#004FA2,0,1873,0.0
1393,0,Hardeman,0,#004FA2,0,3139,0.0
1394,0,Harris,0,#004FA2,568,2322335,0.024458142343804837
1395,0,Haskell,0,#004FA2,0,3909,0.0
1396,0,Henderson,0,#004FA2,1,65649,0.0015232524486283113
1397,0,Hidalgo,0,#004FA2,1,349831,0.00028585231154471734
1398,0,Hill,0,#014FA1,9,24325,0.03699897225077081
1399,0,Hood,0,#004FA2,0,37383,0.0
1400,0,Hopkins,0,#03509F,36,22695,0.15862524785194976
1401,0,Houston,0,#004FA2,0,15793,0.0
1402,0,Howard,0,#004FA2,0,20106,0.0
1403,0,Hunt,0,#004FA2,0,43525,0.0
1404,0,Irion,0,#004FA2,0,2607,0.0
1405,0,Jack,0,#004FA2,0,5692,0.0
1406,0,Jackson,0,#004FA2,0,5361,0.0
1407,0,Jasper,0,#004FA2,0,2393,0.0
1408,0,Jeff Davis,0,#004FA2,0,2803,0.0
1409,0,Jim Hogg,0,#004FA2,0,3302,0.0
1410,0,Jim Wells,0,#004FA2,2,21237,0.009417526015915618
1411,0,Johnson,0,#004FA2,1,101541,0.0009848238642518785
1412,0,Jones,0,#004FA2,0,10164,0.0
1413,0,Karnes,0,#004FA2,0,10749,0.0
1414,0,Kaufman,0,#004FA2,0,86793,0.0
1415,0,Kenedy,0,#004FA2,0,678,0.0
1416,0,Kent,0,#004FA2,0,1533,0.0
1417,0,Kimble,0,#004FA2,0,5823,0.0
1418,0,Kinney,0,#004FA2,0,4857,0.0
1419,0,Kleberg,0,#004FA2,0,15548,0.0
1420,0,Knox,0,#004FA2,0,3926,0.0
1421,0,La Salle,0,#004FA2,0,5438,0.0
1422,0,Lamar,0,#004FA2,0,29177,0.0
1423,0,Lampasas,0,#004FA2,0,3418,0.0
